2025-10-23T22:27:50.000000000Z [inf]  Starting Container
2025-10-23T22:27:54.220365665Z [err]  Traceback (most recent call last):
2025-10-23T22:27:54.220369480Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:27:54.220374274Z [err]      sys.exit(main())
2025-10-23T22:27:54.220378005Z [err]               ^^^^^^
2025-10-23T22:27:54.220381739Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:27:54.220385560Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:27:54.220389630Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220394147Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:27:54.220399328Z [err]      rv = self.invoke(ctx)
2025-10-23T22:27:54.220403120Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220407340Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:27:54.220411378Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:27:54.220415349Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220419206Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:27:54.220422870Z [err]      return callback(*args, **kwargs)
2025-10-23T22:27:54.220426431Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220430257Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:27:54.220433870Z [err]      run(
2025-10-23T22:27:54.220438149Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:27:54.220442046Z [err]      server.run()
2025-10-23T22:27:54.220445722Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:27:54.220449347Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:27:54.220464505Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220474137Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:27:54.220478553Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220481777Z [err]      await self._serve(sockets)
2025-10-23T22:27:54.220483643Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:27:54.220487115Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:27:54.220489118Z [err]      return runner.run(main)
2025-10-23T22:27:54.220494801Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220495373Z [err]      config.load()
2025-10-23T22:27:54.220499662Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:27:54.220505160Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:27:54.220505183Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:27:54.220509335Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220514347Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
