2025-10-24T01:57:10.000000000Z [inf]  Starting Container
2025-10-24T01:57:10.783119273Z [inf]  Initializing...
2025-10-24T01:57:15.775155461Z [inf]  Starting Uvicorn server...
2025-10-24T01:57:15.775237696Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:57:15.775243974Z [inf]  Starting ingestion worker...
2025-10-24T01:57:16.658156137Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:57:16.658165327Z [err]    warnings.warn(
2025-10-24T01:57:16.658197951Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:57:16.658202665Z [err]      .execute()
2025-10-24T01:57:16.658207474Z [err]       ^^^^^^^^^
2025-10-24T01:57:16.658212816Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:57:16.658223415Z [err]  Traceback (most recent call last):
2025-10-24T01:57:16.658223470Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:57:16.658231795Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:57:16.658232736Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:57:16.658238627Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:57:16.748659509Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:57:16.748665651Z [inf]  [ingestion-worker] 📂 Contents: ['app', 'start.sh', 'run_worker.py', 'openapi.json', '.gitignore', '.vscode', '.env.example', 'assistant_instructions.md', 'tests', 'readme', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'run_gdrive_sync.py', 'logs.1761258607163.log', 'supabase', 'requirements.txt']
2025-10-24T01:57:16.748670218Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:57:17.297880415Z [err]  Traceback (most recent call last):
2025-10-24T01:57:17.297890774Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:57:17.297896296Z [err]      sys.exit(main())
2025-10-24T01:57:17.297901259Z [err]               ^^^^^^
